recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum job_status: "DRAFT"
recruitgen-backend  | [SQL: INSERT INTO jobs (organization_id, recruiter_id, title, department, location, employment_type, experience_required, salary_min, salary_max, description, status, id) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::NUMERIC(12, 2), $9::NUMERIC(12, 2), $10::VARCHAR, $11::job_status, $12::UUID) RETURNING jobs.created_at, jobs.updated_at]
recruitgen-backend  | [parameters: (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 'Senior Python Developer', None, 'Remote', None, None, 120000.0, 180000.0, 'We need a senior Python developer with FastAPI experience. Must have 5+ years backend, REST APIs, database design. AI/ML a plus.', 'DRAFT', UUID('35323eb5-7b45-450c-94ef-900fa0ca53c4'))]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
recruitgen-backend  | 2026-06-05 10:31:21,488 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,488 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,488 INFO sqlalchemy.engine.Engine [cached since 0.1418s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.1418s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,489 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,489 INFO sqlalchemy.engine.Engine [cached since 1.096s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.096s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,492 INFO sqlalchemy.engine.Engine SELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:31:21,492 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)
recruitgen-backend  | [1m[generated in 0.00015s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)[0m
recruitgen-backend  | 2026-06-05 10:31:21,494 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,541 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,541 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,541 INFO sqlalchemy.engine.Engine [cached since 0.1944s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.1944s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,542 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,542 INFO sqlalchemy.engine.Engine [cached since 1.149s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.149s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,544 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM jobs
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM jobs[0m
recruitgen-backend  | 2026-06-05 10:31:21,544 INFO sqlalchemy.engine.Engine [generated in 0.00013s] ()
recruitgen-backend  | [1m[generated in 0.00013s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:21,548 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM candidate_profiles
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM candidate_profiles[0m
recruitgen-backend  | 2026-06-05 10:31:21,548 INFO sqlalchemy.engine.Engine [generated in 0.00038s] ()
recruitgen-backend  | [1m[generated in 0.00038s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:21,551 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM applications
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM applications[0m
recruitgen-backend  | 2026-06-05 10:31:21,551 INFO sqlalchemy.engine.Engine [generated in 0.00023s] ()
recruitgen-backend  | [1m[generated in 0.00023s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:21,556 INFO sqlalchemy.engine.Engine SELECT count(distinct(candidate_rankings.candidate_id)) AS count_1 
recruitgen-backend  | FROM candidate_rankings
recruitgen-backend  | [1mSELECT count(distinct(candidate_rankings.candidate_id)) AS count_1 
recruitgen-backend  | FROM candidate_rankings[0m
recruitgen-backend  | 2026-06-05 10:31:21,556 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ()
recruitgen-backend  | [1m[generated in 0.00019s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:21,559 INFO sqlalchemy.engine.Engine SELECT count(*) AS count_1 
recruitgen-backend  | FROM applications 
recruitgen-backend  | WHERE applications.status = $1::application_status
recruitgen-backend  | [1mSELECT count(*) AS count_1 
recruitgen-backend  | FROM applications 
recruitgen-backend  | WHERE applications.status = $1::application_status[0m
recruitgen-backend  | 2026-06-05 10:31:21,559 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('REJECTED',)
recruitgen-backend  | [1m[generated in 0.00016s] ('REJECTED',)[0m
recruitgen-backend  | 2026-06-05 10:31:21,565 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 550, in _prepare_and_execute
recruitgen-backend  |     self._rows = deque(await prepared_stmt.fetch(*parameters))
recruitgen-backend  |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 177, in fetch
recruitgen-backend  |     data = await self.__bind_execute(args, 0, timeout)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 268, in __bind_execute
recruitgen-backend  |     data, status, _ = await self.__do_execute(
recruitgen-backend  |                       ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/prepared_stmt.py", line 257, in __do_execute
recruitgen-backend  |     return await executor(protocol)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 205, in bind_execute
recruitgen-backend  | asyncpg.exceptions.InvalidTextRepresentationError: invalid input value for enum application_status: "REJECTED"
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.Error: <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum application_status: "REJECTED"
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
recruitgen-backend  |     result = await app(  # type: ignore[func-returns-value]
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
recruitgen-backend  |     return await self.app(scope, receive, send)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
recruitgen-backend  |     await super().__call__(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
recruitgen-backend  |     await self.app(scope, receive, _send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 88, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
recruitgen-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
recruitgen-backend  |     await route.handle(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 134, in app
recruitgen-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
recruitgen-backend  |     response = await f(request)
recruitgen-backend  |                ^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 674, in app
recruitgen-backend  |     raw_response = await run_endpoint_function(
recruitgen-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
recruitgen-backend  |     return await dependant.call(**values)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/api/v1/endpoints/analytics.py", line 34, in dashboard
recruitgen-backend  |     stats = await service.get_dashboard_stats()
recruitgen-backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/services/analytics_service.py", line 65, in get_dashboard_stats
recruitgen-backend  |     await self._session.execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
recruitgen-backend  |     result = await greenlet_spawn(
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
recruitgen-backend  |     result = context.throw(*sys.exc_info())
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
recruitgen-backend  |     return self._execute_internal(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2270, in _execute_internal
recruitgen-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
recruitgen-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
recruitgen-backend  |     result = conn.execute(
recruitgen-backend  |              ^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
recruitgen-backend  |     return meth(
recruitgen-backend  |            ^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
recruitgen-backend  |     return connection._execute_clauseelement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
recruitgen-backend  |     ret = self._execute_context(
recruitgen-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
recruitgen-backend  |     return self._exec_single_context(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
recruitgen-backend  |     self._handle_dbapi_exception(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
recruitgen-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum application_status: "REJECTED"
recruitgen-backend  | [SQL: SELECT count(*) AS count_1 
recruitgen-backend  | FROM applications 
recruitgen-backend  | WHERE applications.status = $1::application_status]
recruitgen-backend  | [parameters: ('REJECTED',)]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
recruitgen-backend  | 2026-06-05 10:31:21,605 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,605 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,605 INFO sqlalchemy.engine.Engine [cached since 0.2588s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.2588s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,606 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,607 INFO sqlalchemy.engine.Engine [cached since 1.213s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.213s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,608 INFO sqlalchemy.engine.Engine SELECT candidate_skills.skill_name, count(*) AS cnt 
recruitgen-backend  | FROM candidate_skills GROUP BY candidate_skills.skill_name ORDER BY count(*) DESC 
recruitgen-backend  |  LIMIT $1::INTEGER
recruitgen-backend  | [1mSELECT candidate_skills.skill_name, count(*) AS cnt 
recruitgen-backend  | FROM candidate_skills GROUP BY candidate_skills.skill_name ORDER BY count(*) DESC 
recruitgen-backend  |  LIMIT $1::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:31:21,609 INFO sqlalchemy.engine.Engine [generated in 0.00032s] (20,)
recruitgen-backend  | [1m[generated in 0.00032s] (20,) [0m
recruitgen-backend  | 2026-06-05 10:31:21,611 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,647 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,647 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,648 INFO sqlalchemy.engine.Engine [cached since 0.3011s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[cached since 0.3011s ago] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,649 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,649 INFO sqlalchemy.engine.Engine [cached since 1.255s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.255s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,650 INFO sqlalchemy.engine.Engine SELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT notifications.user_id, notifications.type, notifications.title, notifications.message, notifications.is_read, notifications.metadata, notifications.id, notifications.created_at, notifications.updated_at 
recruitgen-backend  | FROM notifications 
recruitgen-backend  | WHERE notifications.user_id = $1::UUID ORDER BY notifications.created_at DESC 
