recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,317 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00015s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,318 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,318 INFO sqlalchemy.engine.Engine [generated in 0.00014s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[generated in 0.00014s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,319 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,319 INFO sqlalchemy.engine.Engine [generated in 0.00016s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00016s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,320 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,321 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00015s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,321 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,321 INFO sqlalchemy.engine.Engine [generated in 0.00014s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00014s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,322 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:39:26,354 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:39:26,355 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,355 INFO sqlalchemy.engine.Engine [cached since 0.4998s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.4998s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,356 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,356 INFO sqlalchemy.engine.Engine [cached since 1.458s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 1.458s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,357 INFO sqlalchemy.engine.Engine SELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.id = $1::UUID
recruitgen-backend  | [1mSELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,357 INFO sqlalchemy.engine.Engine [cached since 0.2926s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[cached since 0.2926s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,358 INFO sqlalchemy.engine.Engine SELECT job_requirements.job_id AS job_requirements_job_id, job_requirements.skill_name AS job_requirements_skill_name, job_requirements.importance_weight AS job_requirements_importance_weight, job_requirements.required_level AS job_requirements_required_level, job_requirements.id AS job_requirements_id, job_requirements.created_at AS job_requirements_created_at, job_requirements.updated_at AS job_requirements_updated_at 
recruitgen-backend  | FROM job_requirements 
recruitgen-backend  | WHERE job_requirements.job_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT job_requirements.job_id AS job_requirements_job_id, job_requirements.skill_name AS job_requirements_skill_name, job_requirements.importance_weight AS job_requirements_importance_weight, job_requirements.required_level AS job_requirements_required_level, job_requirements.id AS job_requirements_id, job_requirements.created_at AS job_requirements_created_at, job_requirements.updated_at AS job_requirements_updated_at 
recruitgen-backend  | FROM job_requirements 
recruitgen-backend  | WHERE job_requirements.job_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,358 INFO sqlalchemy.engine.Engine [cached since 0.3275s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[cached since 0.3275s ago] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,359 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,359 INFO sqlalchemy.engine.Engine [cached since 0.3257s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.3257s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,359 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.id AS users_id, users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,359 INFO sqlalchemy.engine.Engine [cached since 0.3228s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.3228s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,360 INFO sqlalchemy.engine.Engine SELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)
recruitgen-backend  | [1mSELECT users.organization_id AS users_organization_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.role AS users_role, users.is_active AS users_is_active, users.id AS users_id, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.organization_id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,360 INFO sqlalchemy.engine.Engine [cached since 0.318s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.318s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,361 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:39:26,361 INFO sqlalchemy.engine.Engine [cached since 0.3157s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.3157s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,363 INFO sqlalchemy.engine.Engine SELECT job_analyses.job_id, job_analyses.required_skills, job_analyses.preferred_skills, job_analyses.education_requirements, job_analyses.experience_requirements, job_analyses.keywords, job_analyses.analysis_summary, job_analyses.analysis_status, job_analyses.id, job_analyses.created_at, job_analyses.updated_at 
recruitgen-backend  | FROM job_analyses 
recruitgen-backend  | WHERE job_analyses.job_id = $1::UUID
recruitgen-backend  | [1mSELECT job_analyses.job_id, job_analyses.required_skills, job_analyses.preferred_skills, job_analyses.education_requirements, job_analyses.experience_requirements, job_analyses.keywords, job_analyses.analysis_summary, job_analyses.analysis_status, job_analyses.id, job_analyses.created_at, job_analyses.updated_at 
recruitgen-backend  | FROM job_analyses 
recruitgen-backend  | WHERE job_analyses.job_id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:39:26,363 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)
recruitgen-backend  | [1m[generated in 0.00015s] (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)[0m
recruitgen-backend  | 2026-06-05 10:39:26,364 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | ERROR:    Exception in ASGI application
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 526, in _prepare_and_execute
recruitgen-backend  |     prepared_stmt, attributes = await adapt_connection._prepare(
recruitgen-backend  |                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 773, in _prepare
recruitgen-backend  |     prepared_stmt = await self._connection.prepare(
recruitgen-backend  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 638, in prepare
recruitgen-backend  |     return await self._prepare(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 657, in _prepare
recruitgen-backend  |     stmt = await self._get_statement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 443, in _get_statement
recruitgen-backend  |     statement = await self._protocol.prepare(
recruitgen-backend  |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "asyncpg/protocol/protocol.pyx", line 165, in prepare
recruitgen-backend  | asyncpg.exceptions.UndefinedTableError: relation "job_analyses" does not exist
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.ProgrammingError: <class 'asyncpg.exceptions.UndefinedTableError'>: relation "job_analyses" does not exist
recruitgen-backend  | 
recruitgen-backend  | The above exception was the direct cause of the following exception:
recruitgen-backend  | 
recruitgen-backend  | Traceback (most recent call last):
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
recruitgen-backend  |     result = await app(  # type: ignore[func-returns-value]
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 62, in __call__
recruitgen-backend  |     return await self.app(scope, receive, send)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1159, in __call__
recruitgen-backend  |     await super().__call__(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
recruitgen-backend  |     await self.app(scope, receive, _send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 88, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
recruitgen-backend  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 660, in __call__
recruitgen-backend  |     await self.middleware_stack(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 680, in app
recruitgen-backend  |     await route.handle(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
recruitgen-backend  |     await self.app(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 134, in app
recruitgen-backend  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
recruitgen-backend  |     raise exc
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
recruitgen-backend  |     await app(scope, receive, sender)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 120, in app
recruitgen-backend  |     response = await f(request)
recruitgen-backend  |                ^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 674, in app
recruitgen-backend  |     raw_response = await run_endpoint_function(
recruitgen-backend  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 328, in run_endpoint_function
recruitgen-backend  |     return await dependant.call(**values)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/api/v1/endpoints/ai_jobs.py", line 50, in analyze_job
recruitgen-backend  |     return await service.analyze_job(job_id)
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/services/jd_analysis_service.py", line 50, in analyze_job
recruitgen-backend  |     existing = await self._analysis_repo.get_by_job_id(job_id)
recruitgen-backend  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/app/app/repositories/job_analysis_repository.py", line 25, in get_by_job_id
recruitgen-backend  |     result = await self._session.execute(stmt)
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/session.py", line 448, in execute
recruitgen-backend  |     result = await greenlet_spawn(
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
recruitgen-backend  |     result = context.throw(*sys.exc_info())
recruitgen-backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
recruitgen-backend  |     return self._execute_internal(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2270, in _execute_internal
recruitgen-backend  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
recruitgen-backend  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
recruitgen-backend  |     result = conn.execute(
recruitgen-backend  |              ^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1421, in execute
recruitgen-backend  |     return meth(
recruitgen-backend  |            ^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
recruitgen-backend  |     return connection._execute_clauseelement(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1643, in _execute_clauseelement
recruitgen-backend  |     ret = self._execute_context(
recruitgen-backend  |           ^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1848, in _execute_context
recruitgen-backend  |     return self._exec_single_context(
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1988, in _exec_single_context
recruitgen-backend  |     self._handle_dbapi_exception(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2365, in _handle_dbapi_exception
recruitgen-backend  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
recruitgen-backend  |     self.dialect.do_execute(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
recruitgen-backend  |     cursor.execute(statement, parameters)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 585, in execute
recruitgen-backend  |     self._adapt_connection.await_(
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
recruitgen-backend  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
recruitgen-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
recruitgen-backend  |     value = await result
recruitgen-backend  |             ^^^^^^^^^^^^
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
recruitgen-backend  |     self._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
recruitgen-backend  |     self._adapt_connection._handle_exception(error)
recruitgen-backend  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
recruitgen-backend  |     raise translated_error from error
recruitgen-backend  | sqlalchemy.exc.ProgrammingError: (sqlalchemy.dialects.postgresql.asyncpg.ProgrammingError) <class 'asyncpg.exceptions.UndefinedTableError'>: relation "job_analyses" does not exist
recruitgen-backend  | [SQL: SELECT job_analyses.job_id, job_analyses.required_skills, job_analyses.preferred_skills, job_analyses.education_requirements, job_analyses.experience_requirements, job_analyses.keywords, job_analyses.analysis_summary, job_analyses.analysis_status, job_analyses.id, job_analyses.created_at, job_analyses.updated_at 
recruitgen-backend  | FROM job_analyses 
recruitgen-backend  | WHERE job_analyses.job_id = $1::UUID]
recruitgen-backend  | [parameters: (UUID('9e009e70-ce80-4037-9415-617aa3edf55e'),)]
recruitgen-backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
